PERSISTENT,TEMPORARY,acc,accuracy,average_response_time,avg_rt,background,browser_codename,browser_name,browser_version,canvas_backend,clock_backend,closed,color1,color2,color3,color4,color_backend,correct,correct_in_a_row,correct_press_abcd,correct_response,count_block_loop,count_card_display,count_correct_feedback,count_experiment,count_goodbye,count_incorrect_feedback,count_init_matching_rule,count_instructions,count_logger,count_new_1_form_text_display,count_new_2_sketchpad,count_new_form_consent,count_new_inline_javascript,count_new_sketchpad,count_osweb,count_press_abcd,count_select_response_card,count_set_correct_response,count_trial_sequence,count_update_matching_rule,credentialless,crossOriginIsolated,date_startdate,date_startdateUTC,date_starttime,datetime,defaultStatus,defaultstatus,description,devicePixelRatio,disable_garbage_collection,experiment_debug,experiment_parameters,experiment_path,experiment_pilot,experiment_taskname,experiment_taskversion,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,innerHeight,innerWidth,isBrowser,isSecureContext,jatosStudyResultId,jatosVersion,jatos_uuid,keyboard_backend,length,matching_rule,mouse_backend,name,number1,number2,number3,number4,offscreenBuffering,opensesame_codename,opensesame_version,origin,originAgentCluster,outerHeight,outerWidth,overlap1,overlap2,overlap3,overlap4,pageXOffset,pageYOffset,penwidth,repeat_cycle,response,response_color,response_new_2_sketchpad,response_new_sketchpad,response_number,response_press_abcd,response_shape,response_time,response_time_new_2_sketchpad,response_time_new_sketchpad,response_time_press_abcd,round_decimals,sampler_backend,screenLeft,screenTop,screenX,screenY,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,scrollX,scrollY,sessionid,shape1,shape2,shape3,shape4,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,status,subject_nr,subject_parity,system_os,time_block_loop,time_card_display,time_correct_feedback,time_incorrect_feedback,time_init_matching_rule,time_logger,time_new_2_sketchpad,time_new_sketchpad,time_press_abcd,time_select_response_card,time_set_correct_response,time_update_matching_rule,title,total_correct,total_response_time,total_responses,width
,,100,100,2013,2013,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,red,green,yellow,osweb,1,1,1,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,2,1,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,blue,c,c,2,a,triangle,2013,17528,9310,2013,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,triangle,circle,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,66340,68366,,66302,68881,36681,54216,66341,66331,66331,68880,Wisconsin Card Sorting Test,1,2013,1,1024
,,77,77,1988,1988,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,green,blue,yellow,osweb,0,0,0,c,0,12,12,0,0,12,0,0,12,0,0,0,0,0,0,12,12,12,12,12,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,1,2,3,4,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,blue,c,c,1,a,circle,3826,17528,9310,3826,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,circle,triangle,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,95021,91183,98866,66302,99380,36681,54216,95021,95013,95013,99380,Wisconsin Card Sorting Test,10,25849,13,1024
,,79,79,2098,2098,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,yellow,green,red,blue,osweb,1,1,1,a,0,13,13,0,0,13,0,0,13,0,0,0,0,0,0,13,13,13,13,13,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,1,2,3,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,0,1,0,0,1,0,a,yellow,c,c,3,a,circle,3516,17528,9310,3516,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,triangle,circle,star,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,99409,102932,98866,66302,103450,36681,54216,99409,99401,99401,103447,Wisconsin Card Sorting Test,11,29365,14,1024
,,80,80,2131,2131,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,yellow,red,blue,green,osweb,1,2,1,c,0,14,14,0,0,14,0,0,14,0,0,0,0,0,0,14,14,14,14,14,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,2,1,4,3,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,0,1,1,0,0,1,0,c,blue,c,c,2,c,star,2601,17528,9310,2601,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,circle,cross,triangle,star,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,103482,106101,98866,66302,106614,36681,54216,103482,103472,103472,106614,Wisconsin Card Sorting Test,12,31966,15,1024
,,81,81,2102,2102,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,yellow,blue,green,osweb,1,3,1,b,0,15,15,0,0,15,0,0,15,0,0,0,0,0,0,15,15,15,15,15,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,2,4,1,3,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,0,1,1,1,0,0,1,0,b,yellow,c,c,3,b,triangle,1662,17528,9310,1662,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,circle,triangle,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,106640,108316,98866,66302,108831,36681,54216,106641,106631,106631,108831,Wisconsin Card Sorting Test,13,33628,16,1024
,,82,82,2061,2061,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,blue,green,yellow,osweb,1,4,1,c,0,16,16,0,0,16,0,0,16,0,0,0,0,0,0,16,16,16,16,16,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,2,1,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,0,1,1,0,0,1,0,c,green,c,c,4,c,cross,1408,17528,9310,1408,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,circle,triangle,star,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,108862,110281,98866,66302,110797,36681,54216,108862,108852,108852,110797,Wisconsin Card Sorting Test,14,35036,17,1024
,,83,83,2005,2005,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,green,yellow,blue,osweb,1,0,1,a,0,17,17,0,0,17,0,0,17,0,0,0,0,0,0,17,17,17,17,17,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,4,2,1,3,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,red,c,c,1,a,cross,1046,17528,9310,1046,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,circle,cross,triangle,star,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,110824,111883,98866,66302,112398,36681,54216,110824,110814,110814,112397,Wisconsin Card Sorting Test,15,36082,18,1024
,,79,79,2013,2013,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,yellow,green,blue,osweb,0,0,0,c,0,18,18,0,0,18,0,0,18,0,0,0,0,0,0,18,18,18,18,18,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,3,2,4,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,0,1,1,1,0,0,1,0,d,blue,c,c,3,d,circle,2162,17528,9310,2162,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,triangle,cross,circle,star,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,112429,111883,114600,66302,115114,36681,54216,112430,112420,112420,115114,Wisconsin Card Sorting Test,15,38244,19,1024
,,75,75,2089,2089,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,green,blue,yellow,red,osweb,0,0,0,a,0,19,19,0,0,19,0,0,19,0,0,0,0,0,0,19,19,19,19,19,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,3,1,2,4,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,c,blue,c,c,2,c,circle,3538,17528,9310,3538,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,circle,star,triangle,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,115143,111883,118701,66302,119214,36681,54216,115143,115134,115134,119214,Wisconsin Card Sorting Test,15,41782,20,1024
,,76,76,2119,2119,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,green,yellow,blue,osweb,1,1,1,c,0,20,20,0,0,20,0,0,20,0,0,0,0,0,0,20,20,20,20,20,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,4,1,2,3,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,0,1,1,1,0,0,1,0,c,green,c,c,3,c,triangle,2722,17528,9310,2722,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,star,triangle,circle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,119246,121984,118701,66302,122498,36681,54216,119246,119236,119236,122497,Wisconsin Card Sorting Test,16,44504,21,1024
,,73,73,2128,2128,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,yellow,green,blue,osweb,0,0,0,a,0,21,21,0,0,21,0,0,21,0,0,0,0,0,0,21,21,21,21,21,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,3,2,1,4,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,b,green,c,c,2,b,circle,2318,17528,9310,2318,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,circle,cross,star,triangle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,122522,121984,124850,66302,125364,36681,54216,122522,122512,122512,125364,Wisconsin Card Sorting Test,16,46822,22,1024
,,74,74,2218,2218,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,yellow,red,green,blue,osweb,1,1,1,a,0,22,22,0,0,22,0,0,22,0,0,0,0,0,0,22,22,22,22,22,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,2,4,3,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,0,1,1,0,0,1,0,a,green,c,c,3,a,star,4190,17528,9310,4190,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,cross,triangle,circle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,125392,129601,124850,66302,130115,36681,54216,125392,125383,125383,130115,Wisconsin Card Sorting Test,17,51012,23,1024
,,75,75,2200,2200,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,yellow,red,green,blue,osweb,1,2,1,c,0,23,23,0,0,23,0,0,23,0,0,0,0,0,0,23,23,23,23,23,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,3,1,2,4,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,0,1,1,0,0,1,0,c,yellow,c,c,4,c,star,1797,17528,9310,1797,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,triangle,star,circle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,130142,131949,124850,66302,132465,36681,54216,130142,130132,130132,132464,Wisconsin Card Sorting Test,18,52809,24,1024
,,76,76,2210,2210,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,blue,green,yellow,osweb,1,3,1,c,0,24,24,0,0,24,0,0,24,0,0,0,0,0,0,24,24,24,24,24,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,3,4,1,2,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,0,1,1,1,0,0,1,0,c,blue,c,c,2,c,triangle,2447,17528,9310,2447,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,circle,triangle,star,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,132490,134950,124850,66302,135465,36681,54216,132490,132480,132480,135464,Wisconsin Card Sorting Test,19,55256,25,1024
,,77,77,2198,2198,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,green,red,blue,yellow,osweb,1,4,1,a,0,25,25,0,0,25,0,0,25,0,0,0,0,0,0,25,25,25,25,25,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,3,1,2,4,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,blue,c,c,1,a,star,1903,17528,9310,1903,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,circle,cross,triangle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,135492,137400,124850,66302,137915,36681,54216,135492,135482,135482,137915,Wisconsin Card Sorting Test,20,57159,26,1024
,,78,78,2172,2172,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,green,yellow,red,blue,osweb,1,0,1,a,0,26,26,0,0,26,0,0,26,0,0,0,0,0,0,26,26,26,26,26,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,2,4,3,1,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,red,c,c,4,a,cross,1474,17528,9310,1474,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,star,circle,triangle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,137939,139417,124850,66302,139932,36681,54216,137939,137929,137929,139931,Wisconsin Card Sorting Test,21,58633,27,1024
,,75,75,2144,2144,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,yellow,green,red,blue,osweb,0,0,0,d,0,27,27,0,0,27,0,0,27,0,0,0,0,0,0,27,27,27,27,27,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,3,1,4,2,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,0,1,1,0,0,1,0,c,blue,c,c,3,c,cross,1393,17528,9310,1393,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,circle,triangle,cross,star,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,139958,139417,141366,66302,141882,36681,54216,139958,139949,139949,141881,Wisconsin Card Sorting Test,21,60026,28,1024
,,76,76,2126,2126,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,yellow,green,blue,red,osweb,1,1,1,a,0,28,28,0,0,28,0,0,28,0,0,0,0,0,0,28,28,28,28,28,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,1,4,2,3,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,0,1,0,0,1,0,a,yellow,c,c,3,a,triangle,1617,17528,9310,1617,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,triangle,star,circle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,141907,143532,141366,66302,144048,36681,54216,141907,141897,141897,144048,Wisconsin Card Sorting Test,22,61643,29,1024
,,77,77,2105,2105,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,yellow,blue,green,osweb,1,2,1,b,0,29,29,0,0,29,0,0,29,0,0,0,0,0,0,29,29,29,29,29,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,1,2,3,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,b,yellow,c,c,4,b,circle,1494,17528,9310,1494,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,cross,circle,triangle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,144073,145584,141366,66302,146099,36681,54216,144073,144063,144063,146098,Wisconsin Card Sorting Test,23,63137,30,1024
,,77,77,2085,2085,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,green,red,yellow,osweb,1,3,1,a,0,30,30,0,0,30,0,0,30,0,0,0,0,0,0,30,30,30,30,30,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,3,2,4,1,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,blue,c,c,2,a,circle,1512,17528,9310,1512,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,triangle,star,circle,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,146125,147650,141366,66302,148165,36681,54216,146125,146115,146115,148165,Wisconsin Card Sorting Test,24,64649,31,1024
